name_nom,datafile__fichier de données,description_en,description_fr
river_name__nom_de_la_rivière,site data__données des sites; specimen data__données sur les échantillons,"Name of the river that the site is located on. Or, if the site is on a tributary,  name of the river that the tributary connects to.","Nom de la rivière sur laquelle le site est situé. Ou, si le site est situé sur un affluent, nom de la rivière dans laquelle l'affluent se déverse."
site_code__numéro_du_site,site data__données des sites; specimen data__données sur les échantillons,Code used to identify a site. Can be numeric or alphanumeric. ,Code utilisé pour identifier un site. Il peut être numérique ou alphanumérique.
latitude,site data__données des sites,Most recent documented site coordinate in decimal degrees,Coordonnées documentées les plus récentes du site en degrés décimaux
longitude,site data__données des sites,Most recent documented site coordinate in decimal degrees,Coordonnées documentées les plus récentes du site en degrés décimaux
date,site data__données des sites; specimen data__données sur les échantillons,Format YYYY-MM-DD.,Format AAAA-MM-JJ
site_type__type_de_site,site data__données des sites,"For assessment data, options are:
Open; single pass Catch Per Unit Effort (CPUE) site
Closed; multi pass depletion site","Pour les données d'évaluation, les options sont les suivantes :
Ouvert ; site de capture par unité d'effort (CPUE) à passage unique
Fermé ; site d'épuisement à passages multiples"
water_cond__eau_cond,site data__données des sites,Water specific conductivity (µs),Conductivité spécifique de l'eau (µs)
water_temp_c__eau_temp_c,site data__données des sites,Water temperature (°C),Température de l'eau (°C)
seine_type__type_de_senne,site data__données des sites,"Seine type options are:
1 man seine (1m wide X 1m high)
2 man seine (3m wide x 1m high)","Les options de type de senne sont les suivantes :
Senne à 1 homme (1m de large x 1m de haut)
Senne à 2 hommes (3m de large x 1m de haut)"
electrofisher__électropêcheur,site data__données des sites,"Brand, type, and serial number of electrofishing hardware used","Marque, type et numéro de série du matériel de pêche électrique utilisé"
electrofisher_pulse_type__type_d'impulsion_du_électropêcheur,site data__données des sites,Type of electrical pulse applied when sampling,Type d'impulsion électrique appliquée lors de l'échantillonnage
electrofisher_frequency__fréquence_du_électropêcheur,site data__données des sites,Frequency (Hz) of electrical pulse applied when sampling,Fréquence (Hz) de l'impulsion électrique appliquée lors de l'échantillonnage
duty_cycle__facteur d'utilisation,site data__données des sites,Duty cycle (%) of electrical pulse applied when sampling,Coefficient d'utilisation (%) de l'impulsion électrique appliquée lors de l'échantillonnage
electrofisher_voltage__tension_du_électropêcheur,site data__données des sites,Voltage (V) applied when sampling,Tension (V) appliquée lors de l'échantillonnage
electrofisher_output_low__sortie_faible_du_électropêcheur,site data__données des sites,Lowest current (A) recorded when sampling; current is inversely related to distance between anode and cathode,Courant le plus faible (A) enregistré lors de l'échantillonnage ; le courant est inversement proportionnel à la distance entre l'anode et la cathode.
electrofisher_output_high__sortie_élevé_du_électropêcheur,site data__données des sites,Highest current (A) recorded when sampling; current is inversely related to distance between anode and cathode,Courant le plus élevé (A) enregistré lors de l'échantillonnage ; le courant est inversement proportionnel à la distance entre l'anode et la cathode.
bank_length_left__longueur_de_la_banque_à_gauche,site data__données des sites,Left bank length (m); determined by looking downstream,Longueur de la rive gauche (m) ; déterminée en regardant vers l'aval
bank_length_right__longueur_de_la_banque_à_droite,site data__données des sites,Right bank length (m); determined by looking downstream,Longueur de la rive droite (m) ; déterminée en regardant vers l'aval
width_lower__largeur_inférieure,site data__données des sites,lower wetted width of site (m); determined by looking downstream,largeur inférieure mouillée du site (m) ; déterminée en regardant vers l'aval
width_middle__largeur_moyenne,site data__données des sites,middle wetted width of site (m); determined by looking downstream,largeur moyenne mouillée du site (m) ; déterminée en regardant vers l'aval
width_upper__largeur_supérieure,site data__données des sites,upper wetted width of site (m); determined by looking downstream,largeur supérieure mouillée du site (m) ; déterminée en regardant vers l'aval
max_overhanging_veg_left__max_vég_en_surplomb_à_gauche,site data__données des sites,Maximum overhang (m) that occurs on left bank; determined by looking downstream,Surplomb maximal (m) sur la rive gauche ; déterminé en regardant vers l'aval
max_overhanging_veg_right__max_vég_en_surplomb_à_droite,site data__données des sites,Maximum overhang (m) that occurs on right bank; determined by looking downstream,Surplomb maximal (m) sur la rive droite ; déterminé en regardant vers l'aval
overhanging_veg_left__vég_en_surplomb_à_gauche,site data__données des sites,Percentage of left bank with overhanging vegetation; determined by looking downstream,Pourcentage de la rive gauche avec de la végétation en surplomb ; déterminé en regardant vers l'aval
overhanging_veg_right__vég_en_surplomb_à_droite,site data__données des sites,Percentage of right bank with overhanging vegetation; determined by looking downstream,Pourcentage de la rive droite avec de la végétation en surplomb ; déterminé en regardant vers l'aval
depth_1_lower__profondeur_1_inférieure,site data__données des sites,Depths are measured where site widths are taken; depth (cm) at 25% out from the left bank at the lower width,Les profondeurs sont mesurées là où les largeurs de site sont prises ; profondeur (cm) à 25% de la rive gauche à la largeur inférieure.
depth_2_lower__profondeur_2_inférieure,site data__données des sites,Depths are measured where site widths are taken; depth (cm) at 50% out from the left bank at the lower width,Les profondeurs sont mesurées là où les largeurs de site sont prises ; profondeur (cm) à 50 % de la rive gauche à la largeur la plus faible
depth_3_lower__profondeur_3_inférieure,site data__données des sites,Depths are measured where site widths are taken; depth (cm) at 75% out from the left bank at the lower width,Les profondeurs sont mesurées là où les largeurs de site sont prises ; profondeur (cm) à 75% de la rive gauche à la largeur inférieure.
depth_1_middle__profondeur_1_moyenne,site data__données des sites,Depths are measured where site widths are taken; depth (cm) at 25% out from the left bank at the middle width,Les profondeurs sont mesurées là où les largeurs de site sont prises ; profondeur (cm) à 25% de la rive gauche à la largeur moyenne
depth_2_middle__profondeur_2_moyenne,site data__données des sites,Depths are measured where site widths are taken; depth (cm) at 50% out from the left bank at the middle width,Les profondeurs sont mesurées là où les largeurs de site sont prises ; profondeur (cm) à 50 % de la rive gauche à la largeur moyenne
