L'année,Nom du site,Province,Latitude,Longitude,Nom de la rivière,Zone de pêche,ONGC,Température moyenne de l'eau sur le rivage,Nom commun en anglais,Nom commun en français,Nom scientifique,ITIS TSN,Spécimens mesurés,Longueur moyenne (mm),Type de longueur
2021,B01,New Brunswick,46.358188,-64.900549,Buctouche,SFA16B,,13.700,Atlantic salmon,saumon atlantique,Salmo salar,161996,42,66.048,fork
2021,B01,New Brunswick,46.358188,-64.900549,Buctouche,SFA16B,,13.700,Blacknose dace,naseux noir,Rhinichthys atratulus,163382,51,41.931,fork
2021,B01,New Brunswick,46.358188,-64.900549,Buctouche,SFA16B,,13.700,Common shiner,méné à nageoires rouges,Notropis cornutus,163836,1,26.000,fork
2021,B01,New Brunswick,46.358188,-64.900549,Buctouche,SFA16B,,13.700,Lake chub,méné de lac,Couesius plumbeus,163535,1,23.000,fork
2021,B01,New Brunswick,46.358188,-64.900549,Buctouche,SFA16B,,13.700,White sucker,meunier noir,Catostomus commersoni,553273,10,67.600,fork
2021,B02,New Brunswick,46.371027,-64.943285,Buctouche,SFA16B,,16.500,American eel,anguille d'Amérique,Anguilla rostrata,161127,1,,total
2021,B02,New Brunswick,46.371027,-64.943285,Buctouche,SFA16B,,16.500,Atlantic salmon,saumon atlantique,Salmo salar,161996,18,63.056,fork
2021,B02,New Brunswick,46.371027,-64.943285,Buctouche,SFA16B,,16.500,Blacknose dace,naseux noir,Rhinichthys atratulus,163382,43,46.067,fork
2021,B02,New Brunswick,46.371027,-64.943285,Buctouche,SFA16B,,16.500,Common shiner,méné à nageoires rouges,Notropis cornutus,163836,3,41.667,fork
2021,B02,New Brunswick,46.371027,-64.943285,Buctouche,SFA16B,,16.500,Lake chub,méné de lac,Couesius plumbeus,163535,1,27.000,fork
2021,B02,New Brunswick,46.371027,-64.943285,Buctouche,SFA16B,,16.500,Slimy sculpin,chabot visqueux,Cottus cognatus,167232,2,77.500,fork
2021,B02,New Brunswick,46.371027,-64.943285,Buctouche,SFA16B,,16.500,White sucker,meunier noir,Catostomus commersoni,553273,5,52.800,fork
2021,B03,New Brunswick,46.316867,-64.897583,South branch Buctouche river,SFA16B,,14.700,Atlantic salmon,saumon atlantique,Salmo salar,161996,54,62.500,fork
2021,B03,New Brunswick,46.316867,-64.897583,South branch Buctouche river,SFA16B,,14.700,Blacknose dace,naseux noir,Rhinichthys atratulus,163382,40,48.900,fork
