name__nom,description_en,description_fr,type_en,type_fr
eventDate,The retrieval date the observation was made in the field. ,La date de récupération de l'observation dans le champ.,Date,Date
decimalLongitude,"The exact location of the survey station (in decimal degrees).  The geographic longitude (in decimal degrees, using the spatial reference system given in dwc:geodeticDatum). Positive values are east of the Greenwich Meridian, negative values are west of it.  Legal values lie between -180 and 180, inclusive.","Le lieu exact de l'emplacement de la station (en degrés décimaux).  La longitude géographique (en degrés décimaux, en utilisant le système de référence spatiale indiqué dans dwc:geodeticDatum). Les valeurs positives correspondent à l'est du méridien de Greenwich, les valeurs négatives à l'ouest.  Les valeurs légales sont comprises entre -180 et 180 inclus.","Numeric, negative symbol for this region","Numérique, négatif pour cette région"
decimalLatitude,"The exact location of the survey station (in decimal degrees).  The geographic latitude (in decimal degrees, using the spatial reference system given in dwc:geodeticDatum). Positive values are north of the Equator, negative values are south of it.  Legal values lie between -90 and 90, inclusive.","Le lieu exact de l'emplacement de la station (en degrés décimaux).  La latitude géographique (en degrés décimaux, en utilisant le système de référence spatiale indiqué dans dwc:geodeticDatum). Les valeurs positives correspondent au nord de l'équateur, les valeurs négatives au sud de l'équateur.  Les valeurs légales sont comprises entre -90 et 90, inclusivement.","Numeric, positive for this region","Numérique, positif pour cette région"
geodeticDatum,"The ellipsoid, geodetic datum, or spatial reference system (SRS) upon which the geographic coordinates given in dwc:decimalLatitude and dwc:decimalLongitude are based. Recommended best practice is to use the EPSG code of the SRS, if known. ","L'ellipsoïde, le datum géodésique ou le système de référence spatiale (SRS) sur lequel sont basées les coordonnées géographiques indiquées dans dwc:decimalLatitude et dwc:decimalLongitude. La meilleure pratique recommandée est d'utiliser le code EPSG du SRS, s'il est connu. ",Text,Texte
basisOfRecord,"Human Observation, Living Specimen, Machine Observation, Moving Image, Physical Object, Preserved Specimen, Sound, Still Image, or Unknown. Human Observation means the record was collected by a person viewing the organism. Living Specimen means the organism is within a collection such as a zoo, bacterial culture, or botanical garden. Physical Object means the record consists of a material sample (or resample) which may be either preserved or destructively processed (e.g. for DNA analysis). Preserved Specimen is a part or whole of the organism that is preserved and included as part of a formal collection. ","Observation humaine, spécimen vivant, observation par machine, image en mouvement, objet physique, spécimen préservé, son, image fixe ou inconnu. Observation humaine signifie que l'enregistrement a été recueilli par une personne observant l'organisme. Spécimen vivant signifie que l'organisme se trouve dans une collection telle qu'un zoo, une culture bactérienne ou un jardin botanique. Objet physique : le document consiste en un échantillon matériel (ou un rééchantillon) qui peut être soit conservé, soit traité de manière destructive (par exemple pour une analyse ADN). Un spécimen préservé est une partie ou la totalité de l'organisme qui est préservé et inclus dans une collection officielle.",Text (specific options),Texte (options spécifiées)
dataSource,"The owner or manager of the data (either a person of an organization). This may be a different person or entity from the owner, or the person who collected the data. This is the entity responsible for answering questions about the data, or for responding to data requests.",Le propriétaire ou le gestionnaire des données (qu'il s'agisse d'une personne ou d'une organisation). Il peut s'agir d'une personne ou d'une entité différente du propriétaire ou de la personne qui a collecté les données. Il s'agit de l'entité chargée de répondre aux questions sur les données ou aux demandes de données.,"Text, no acronyms or abbreviation","Texte, pas d'acronymes ni d'abréviations"
Station,Standard station name for this monitoring location,Nom de la station standard pour ce site de surveillance,Text,Texte
StationID,Unique identifier for the monitoring station,Identifiant unique de la station de surveillance,Numeric Integer,Nombre entier
stateProvince,The two-letter code for the province where the monitoring was done.,Code à deux lettres de la province où la surveillance a été effectuée.,"Text, two-character",Texte à deux caractères
vernacularNameEN,The species vernacular or common name expressed in English. Common names are not capitalized unless they are based on a place or a person’s name.,"Le nom vernaculaire ou commun de l'espèce exprimé en anglais. Les noms communs ne prennent pas de majuscule, sauf s'ils sont basés sur un nom de lieu ou de personne.",Text,Texte
